YEAR,MaritalStatus,percent
2007,Widowed,5.586907637656604
2008,Divorced,8.287551692845934
2008,"Married, spouse absent",1.5448283492581791
2008,"Married, spouse present",42.59020607820221
2008,Never married/single,40.51639357647342
2008,Separated,1.4611133495097908
2008,Widowed,5.59990695371047
2009,Divorced,8.37369767263839
2009,"Married, spouse absent",1.4094633368616385
2009,"Married, spouse present",42.37886078856301
2009,Never married/single,40.76502411301839
2009,Separated,1.5136627239395948
2009,Widowed,5.559291364978975
2010,Divorced,8.611120909614684
2010,"Married, spouse absent",1.4726171019161953
2010,"Married, spouse present",41.6397207818422
2010,Never married/single,41.16295825968125
2010,Separated,1.5587459483187727
2010,Widowed,5.554836998626903
2011,Divorced,8.81695055007733
2011,"Married, spouse absent",1.7087631590701466
2011,"Married, spouse present",40.20505029374839
2011,Never married/single,41.799032588832254
2011,Separated,1.6184680225075891
2011,Widowed,5.851735385764281
2012,Divorced,8.90428296547094
2012,"Married, spouse absent",1.6778508398569882
2012,"Married, spouse present",40.505423975997665
2012,Never married/single,41.62879895150384
2012,Separated,1.5913434820737353
2012,Widowed,5.692299785096835
2013,Divorced,8.759175113596644
2013,"Married, spouse absent",1.7774223975714976
2013,"Married, spouse present",40.64089734566098
2013,Never married/single,41.77349619110092
2013,Separated,1.5474360754533891
2013,Widowed,5.501572876616568
2014,Divorced,8.87023919351595
2014,"Married, spouse absent",1.7991706596097186
2014,"Married, spouse present",40.65102262969217
2014,Never married/single,41.64504997430258
2014,Separated,1.5098911131612298
2014,Widowed,5.524626429718349
2015,Divorced,8.90027184577082
2015,"Married, spouse absent",1.788970783332089
2015,"Married, spouse present",40.76390091531472
2015,Never married/single,41.581281249950344
2015,Separated,1.460658626217626
2015,Widowed,5.504916579414395
2016,Divorced,8.90984185900338
2016,"Married, spouse absent",1.8231027088025389
2016,"Married, spouse present",40.82443551961405
2016,Never married/single,41.52572147453799
2016,Separated,1.4249068663992597
2016,Widowed,5.491991571642778
2017,Divorced,8.956690198242029
2017,"Married, spouse absent",1.8437699840754347
2017,"Married, spouse present",40.82688618324536
2017,Never married/single,41.66812955323444
2017,Separated,1.3938069742072199
2017,Widowed,5.310717106995524
2018,Divorced,9.017840505279295
2018,"Married, spouse absent",1.8798963086153258
2018,"Married, spouse present",40.92213533573555
2018,Never married/single,41.467812336387894
2018,Separated,1.3703053532714955
2018,Widowed,5.342010160710447
2019,Divorced,9.149996928588605
2019,"Married, spouse absent",1.8618618062430217
2019,"Married, spouse present",41.32026856791662
2019,Never married/single,40.950526199139205
2019,Separated,1.2960430034637493
2019,Widowed,5.421303494648798
